[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4001 - Lisk Framework(0.1.0)
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Block already processed - 17205280325169694169
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Block already processed - 17205280325169694169
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Block already processed - 17205280325169694169
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Block already processed - 17205280325169694169
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Block already processed - 17205280325169694169
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Block already processed - 17205280325169694169
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Block already processed - 17205280325169694169
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:31[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:31[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:31[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:31[39m | Network height is: 4
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:31[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:31[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:31[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:32[39m | Updated peer 127.0.0.1:5000 - {"state":2,"os":"win32","version":"1.5.0-alpha.2","protocolVersion":"1.0","broadhash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","height":1,"nonce":"QAUpd2pWyp1wZzbQ","httpPort":4000}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:32[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5000 closed with code 4231 and reason - undefined
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:32[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5000 - Socket connection closed with status code 4231
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:32[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:32[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:33[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:33[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:33[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:33[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:34[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:34[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:34[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:35[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:35[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:36[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:36[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:37[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:37[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:38[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:38[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:38[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:38[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:39[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:39[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:39[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:40[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:40[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:40[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:41[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:41[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:41[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:42[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:42[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:42[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:43[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:43[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:43[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:43[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:43[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":1,"accepted":1}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Picked 7 of 8 peers
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Tried to call RPC function on outbound peer socket which no longer exists
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Removed peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Inserted new peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5001 closed with code 4101 and reason - Expected nonce to be not equal to: aOyNLy8Ok8hc6quW
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Removed peer - 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Inserted new peer - 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5001 - Socket connection closed with status code 4101 and reason: Expected nonce to be not equal to: aOyNLy8Ok8hc6quW
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:44[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:45[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:45[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:45[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:46[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:46[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:46[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:47[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:47[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:47[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:48[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:48[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:48[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:48[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:48[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:49[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:49[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:49[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:49[39m | Waiting for delegate slot - {"currentSlot":8647636}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:50[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:50[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:50[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:51[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:51[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:51[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | Updated peer 127.0.0.1:5000 - {"state":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | Cannot remove frozen peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | Updated peer 127.0.0.1:5000 - {"state":1}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5000 closed with code 4231 and reason - undefined
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5000 - Socket connection closed with status code 4231
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5009 closed with code 1006 and reason - 
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5009 - Socket hung up
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:52[39m | Cannot remove frozen peer - 127.0.0.1:5009
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:53[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:53[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:53[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:53[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:53[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Broadhash consensus: 100 %
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:54[39m | Starting sync
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Establishing broadhash consensus before sync: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Good peers - ["127.0.0.1.5004","127.0.0.1.5003","127.0.0.1.5002","127.0.0.1.5005","127.0.0.1.5006","127.0.0.1.5007","127.0.0.1.5008"]
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:54[39m | Looking for common block with: 127.0.0.1:5005
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:54[39m | Found common block: 17205280325169694169 with: 127.0.0.1:5005
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:54[39m | Loading blocks from: 127.0.0.1:5005
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":4,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"aOyNLy8Ok8hc6quW"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Establishing broadhash consensus after sync: 100 %
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:54[39m | Finished sync
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:54[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:55[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:55[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:55[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:56[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:56[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:56[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:57[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:57[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:57[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:58[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:58[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:58[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:58[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:58[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:59[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:59[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:59[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:59[39m | Waiting for delegate slot - {"currentSlot":8647637}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:00[39m | Received new block id: 13475727947417017417 height: 5 round: 1 slot: 8647638 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:00[39m | Verify->verifyBlock succeeded for block 13475727947417017417 at height 5.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476380,"previousBlock":"17205280325169694169","generatorPublicKey":"f9f6ff873c10c24eba834be28a56415a49c9c67b7c0ee9f106da827847168986","blockSignature":"fa50c9632bbc14623281701d56e58cb1f3d5eea40b5e6844baf5af586aa01ecab589c413eb6211880c55bcb3d0928aa4cd96678a7113d902bbe903d093d42005","height":5,"id":"13475727947417017417","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | Updated peer 127.0.0.1:5005 - {"height":5}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | Updated peer 127.0.0.1:5007 - {"height":5}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | Updated peer 127.0.0.1:5002 - {"height":5}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:13:00[39m | Updated peer 127.0.0.1:5008 - {"height":5}
